Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 7.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 8.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 9.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 10.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 11.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 12.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 13.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 14.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 15.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 16.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 17.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 18.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 19.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
saving time step data to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/at_0000020.0000.TimeStep	(src/SW_Simulation.cpp:1751)
saving time step data to data/avaHockeyChannel/Work/com1DFAOrig/release1HS/Project/Simulations/release1HS_ent_dfa/at_0000020.0000.TimeStep done.	(src/SW_Simulation.cpp:1789)
computing time step 20.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 20.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 21.7...	(src/SW_Simulation.cpp:2844)
