Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1555.385175259032, -4598.045931732303, 1894.381236201913, 1104.858642578125
IPD, 1557.152760423326, -4597.174181885634, 1893.567824972321, 1104.858642578125
IPD, 1556.819075945215, -4595.548217923169, 1893.721380629564, 1104.858642578125
IPD, 1558.431758332733, -4590.931066915361, 1892.979252900574, 1381.0732421875
IPD, 1556.358701785262, -4594.23092170117, 1893.933236623314, 1381.0732421875
IPD, 1557.252256771201, -4591.016968212099, 1893.522038524064, 1381.0732421875
IPD, 1555.481184944735, -4594.023410295613, 1894.337054253525, 1381.0732421875
IPD, 1559.996962749864, -4589.919244125447, 1892.25897368845, 1381.0732421875
IPD, 1558.106404718993, -4586.128010061164, 1893.128974842324, 1381.0732421875
IPD, 1559.114909988881, -4585.977439235886, 1892.664878668514, 1381.0732421875
IPD, 1558.312989684433, -4587.960476040822, 1893.03390811844, 1381.0732421875
IPD, 1559.273430441634, -4582.388127917604, 1892.591930377822, 1104.858642578125
IPD, 1559.926945224836, -4581.217302112475, 1892.291194507155, 1104.858642578125
IPD, 1555.386260682897, -4584.332860025732, 1894.380736709171, 1104.858642578125
IPD, 1557.987255152775, -4583.066667394278, 1893.183805351835, 1104.858642578125
IPD, 1557.515112893896, -4584.23317610949, 1893.401076815239, 1104.858642578125
IPD, 1557.08548197387, -4575.465078826745, 1893.598785317204, 1104.858642578125
IPD, 1557.647762162447, -4575.128267027963, 1893.340033983009, 1104.858642578125
IPD, 1556.580662793285, -4577.598565538692, 1893.831094118328, 1104.858642578125
IPD, 1558.349369526072, -4577.180160813583, 1893.017166762879, 1104.858642578125
IPD, 1557.689424556535, -4576.449111591302, 1893.32086169084, 1104.858642578125
IPD, 1558.291084251036, -4572.30132505172, 1893.043988608973, 1381.0732421875
IPD, 1557.449716484384, -4570.486250913462, 1893.43117107884, 1381.0732421875
IPD, 1559.651195208845, -4571.909567647106, 1892.418089756164, 1381.0732421875
IPD, 1559.562432113831, -4571.483290247379, 1892.458936952507, 1381.0732421875
IPD, 1557.393714095184, -4567.806802707634, 1893.456942381508, 1104.858642578125
IPD, 1557.104512302719, -4569.458923116074, 1893.590027898608, 1104.858642578125
IPD, 1555.419202549578, -4566.182368188715, 1894.36557744849, 1104.858642578125
IPD, 1557.120395625066, -4565.743090403612, 1893.582718676387, 1104.858642578125
IPD, 1559.593412591887, -4569.742726387802, 1892.444680287958, 1104.858642578125
IPD, 1557.085178576915, -4564.169147463595, 1893.598924935082, 1381.0732421875
IPD, 1557.649239074741, -4562.964419179114, 1893.33935433426, 1381.0732421875
IPD, 1558.245741733464, -4560.389972625017, 1893.064854428462, 1381.0732421875
IPD, 1555.963815178705, -4560.474016482696, 1894.11495641067, 1381.0732421875
IPD, 1555.835493049042, -4559.318932685683, 1894.174007970607, 1381.0732421875
IPD, 1558.210979848267, -4558.551472045272, 1893.080851229269, 1381.0732421875
IPD, 1556.163033545559, -4555.697002311095, 1894.023279664331, 1381.0732421875
IPD, 1555.88873567101, -4559.758870242982, 1894.149506663696, 1381.0732421875
IPD, 1555.578788877734, -4552.783596023351, 1894.292138660909, 1104.858642578125
IPD, 1555.721620952581, -4550.69471649858, 1894.226409882475, 1104.858642578125
IPD, 1556.313198174496, -4554.173554069909, 1893.954176575025, 1104.858642578125
IPD, 1558.937843355321, -4552.872397982456, 1892.746361581493, 1104.858642578125
IPD, 1559.192868796733, -4553.737612014515, 1892.629003412808, 1104.858642578125
IPD, 1557.421938058651, -4546.724950846623, 1893.443954215906, 1381.0732421875
IPD, 1558.229280129648, -4548.690168645089, 1893.072429765523, 1381.0732421875
IPD, 1556.741348284642, -4548.732853361281, 1893.757149515407, 1381.0732421875
IPD, 1557.084537815342, -4545.779087962946, 1893.599219802153, 1381.0732421875
IPD, 1556.049979897705, -4541.678735928926, 1894.075304940719, 1104.858642578125
IPD, 1557.41089771614, -4540.603715065216, 1893.449034785012, 1104.858642578125
IPD, 1559.864686569136, -4543.025803655863, 1892.319844832305, 1104.858642578125
IPD, 1559.065280339711, -4540.055078663889, 1892.687717349655, 1104.858642578125
IPD, 1556.717584599609, -4541.422107660408, 1893.768085140266, 1104.858642578125
IPD, 1557.199767572898, -4537.882629052215, 1893.546193118815, 1104.858642578125
IPD, 1559.684044888562, -4536.329139311019, 1892.402972918283, 1104.858642578125
IPD, 1556.225487681211, -4538.386214456234, 1893.994539382787, 1104.858642578125
IPD, 1558.784378335711, -4535.776196916484, 1892.81698345184, 1104.858642578125
IPD, 1555.653855896394, -4538.231617372126, 1894.257594155114, 1104.858642578125
IPD, 1555.261274664784, -4532.238846422284, 1894.438253049955, 1381.0732421875
IPD, 1557.810058883769, -4531.392473704829, 1893.265347920738, 1381.0732421875
IPD, 1557.732765780637, -4531.642696839591, 1893.300916830981, 1381.0732421875
IPD, 1557.423589600913, -4532.21643851009, 1893.443194205555, 1381.0732421875
IPD, 1555.218729949658, -4525.493100725809, 1894.45783137056, 1381.0732421875
IPD, 1558.093162287536, -4526.617124223438, 1893.135068773565, 1381.0732421875
IPD, 1557.043683520538, -4526.128033139337, 1893.618020221415, 1381.0732421875
IPD, 1555.625778665126, -4526.389598833113, 1894.270514797169, 1381.0732421875
IPD, 1559.613952685434, -4520.097887502097, 1892.435228102521, 1104.858642578125
IPD, 1558.25307342841, -4521.652495754721, 1893.061480512953, 1104.858642578125
IPD, 1555.070674982886, -4524.668678806474, 1894.525963630891, 1104.858642578125
IPD, 1558.719216966405, -4521.414446614875, 1892.846969554122, 1104.858642578125
IPD, 1556.815655013461, -4522.451553350526, 1893.722954881465, 1104.858642578125
IPD, 1558.247546953265, -4517.264836908907, 1893.064023698443, 1381.0732421875
IPD, 1556.915491256824, -4519.156316227352, 1893.677012019354, 1381.0732421875
IPD, 1557.379367536576, -4515.191020793371, 1893.46354441241, 1381.0732421875
IPD, 1555.377565317498, -4519.470349768862, 1894.38473816155, 1381.0732421875
IPD, 1558.688883378026, -4510.519095824808, 1892.860928531557, 1104.858642578125
IPD, 1556.303157844256, -4511.062770442135, 1893.958796956283, 1104.858642578125
IPD, 1556.373353056318, -4510.980526465448, 1893.926494369167, 1104.858642578125
IPD, 1555.914181629621, -4511.712756052945, 1894.137796886481, 1104.858642578125
IPD, 1557.718080330043, -4512.903853418727, 1893.307674813944, 1104.858642578125
IPD, 1557.456431066364, -4509.564484623057, 1893.428081147732, 1381.0732421875
IPD, 1556.435556652227, -4505.530649577515, 1893.897869381553, 1381.0732421875
IPD, 1557.975685802743, -4506.504946610194, 1893.189129360785, 1381.0732421875
IPD, 1557.880891115815, -4508.457172137432, 1893.232752188364, 1381.0732421875
IPD, 1556.971170004444, -4504.668521415288, 1893.651389650781, 1381.0732421875
IPD, 1556.141696833606, -4502.200261308905, 1894.033098439378, 1381.0732421875
IPD, 1556.922323604544, -4501.065800472194, 1893.673867894549, 1381.0732421875
IPD, 1558.002357419116, -4501.890079631419, 1893.176855557685, 1381.0732421875
IPD, 1555.691250656122, -4495.337038429145, 1894.240385752314, 1104.858642578125
IPD, 1558.784352025848, -4499.084732767234, 1892.816995559171, 1104.858642578125
IPD, 1555.800387033168, -4495.631529377137, 1894.190163134225, 1104.858642578125
IPD, 1555.061494594003, -4496.713104167355, 1894.530188282444, 1104.858642578125
IPD, 1555.584014179457, -4497.611687433725, 1894.289734070066, 1104.858642578125
IPD, 1559.248408774961, -4492.140486774566, 1892.603444903439, 1381.0732421875
IPD, 1557.216518105574, -4491.581221358656, 1893.538484821837, 1381.0732421875
IPD, 1556.066968776783, -4493.360216048713, 1894.067486960969, 1381.0732421875
IPD, 1556.614265517152, -4492.739844572609, 1893.815630742933, 1381.0732421875
IPD, 1555.884907825797, -4488.310388863698, 1894.151268169928, 1381.0732421875
IPD, 1555.213080803032, -4489.561392527336, 1894.460431007283, 1381.0732421875
IPD, 1559.931400697646, -4487.314447496234, 1892.289144177875, 1381.0732421875
IPD, 1558.620179397343, -4485.298399219894, 1892.892544880536, 1381.0732421875
IPD, 1557.386797509336, -4483.648680527065, 1893.460125271199, 1381.0732421875
IPD, 1557.142541193004, -4482.611072884226, 1893.572527680212, 1381.0732421875
IPD, 1559.347119079599, -4482.23259702196, 1892.558020178288, 1381.0732421875
IPD, 1558.187909323344, -4481.319984209873, 1893.091467874183, 1381.0732421875
IPD, 1559.664229387261, -4476.446065044238, 1892.412091659266, 1381.0732421875
IPD, 1555.543373392682, -4479.286739583726, 1894.308436236734, 1381.0732421875
IPD, 1557.660388167789, -4478.070162666529, 1893.334223720093, 1381.0732421875
IPD, 1555.526654336381, -4476.416764672107, 1894.316130048844, 1381.0732421875
IPD, 1557.718709478024, -4470.354259256439, 1893.307385291242, 1381.0732421875
IPD, 1555.014363413217, -4471.788165686554, 1894.551877212906, 1381.0732421875
IPD, 1555.746932258246, -4474.20665670615, 1894.214762070149, 1381.0732421875
IPD, 1556.343725764352, -4473.906057918866, 1893.940128321563, 1381.0732421875
IPD, 1557.518622785582, -4467.511689752579, 1893.39946162556, 1104.858642578125
IPD, 1559.089981084265, -4469.081522360948, 1892.676350506684, 1104.858642578125
IPD, 1558.886926148034, -4467.570310019688, 1892.76979277396, 1104.858642578125
IPD, 1558.719232519492, -4467.935419277258, 1892.846962396869, 1104.858642578125
IPD, 1557.874605221615, -4466.667586868474, 1893.235644844985, 1104.858642578125
IPD, 1562.115065330693, -4670.026829817811, 1891.28054695127, 1105.596435546875
IPD, 1563.639375250153, -4670.763234214747, 1890.576410275695, 1105.596435546875
IPD, 1564.981605603817, -4671.607499037221, 1889.956383070584, 1105.596435546875
IPD, 1562.313389672112, -4671.30806234959, 1891.188933401644, 1105.596435546875
IPD, 1561.120196120404, -4671.500678035198, 1891.740114844533, 1105.596435546875
IPD, 1564.718021587337, -4665.186278573325, 1890.078142543989, 1381.99560546875
IPD, 1563.582207122158, -4665.104823110209, 1890.602818406405, 1381.99560546875
IPD, 1560.954017148332, -4667.780432236745, 1891.816879226534, 1381.99560546875
IPD, 1562.696303454086, -4666.522609575895, 1891.012050975026, 1381.99560546875
IPD, 1561.865876490188, -4664.164115886281, 1891.395656745876, 1381.99560546875
IPD, 1560.970625905772, -4663.815107736184, 1891.809207010339, 1381.99560546875
IPD, 1562.382064327776, -4663.417921223872, 1891.157209968556, 1381.99560546875
IPD, 1564.870039289757, -4662.380052840979, 1890.007919790568, 1381.99560546875
IPD, 1561.729753295299, -4656.070480857077, 1891.458537222276, 1381.99560546875
IPD, 1563.469133928171, -4656.456269019495, 1890.655051211488, 1381.99560546875
IPD, 1560.524939177802, -4659.665511438932, 1892.015086646084, 1381.99560546875
IPD, 1563.978615430639, -4658.752568661586, 1890.419702345201, 1381.99560546875
IPD, 1564.736707401339, -4652.452645607969, 1890.06951085644, 1105.596435546875
IPD, 1564.148287109168, -4653.201279886161, 1890.341324549365, 1105.596435546875
IPD, 1561.527100313235, -4650.204265322632, 1891.552150335505, 1105.596435546875
IPD, 1561.544565091163, -4650.837393892388, 1891.544082690918, 1105.596435546875
IPD, 1561.966890486407, -4651.156886949277, 1891.348994542489, 1105.596435546875
IPD, 1564.701915788326, -4648.802721849085, 1890.085582424573, 1381.99560546875
IPD, 1560.624437097285, -4649.076945532149, 1891.969124776154, 1381.99560546875
IPD, 1561.151038560155, -4647.474450956785, 1891.725867549599, 1381.99560546875
IPD, 1562.030829804498, -4649.453114478129, 1891.31945854177, 1381.99560546875
IPD, 1562.321199654751, -4640.719091541003, 1891.185325673883, 1381.99560546875
IPD, 1564.019794172617, -4643.812185220332, 1890.40068031949, 1381.99560546875
IPD, 1560.317098810485, -4644.271357371133, 1892.111096009682, 1381.99560546875
IPD, 1562.942663879573, -4642.160490435623, 1890.898247732798, 1381.99560546875
IPD, 1561.571260391069, -4637.238131797518, 1891.53175111747, 1105.596435546875
IPD, 1560.757961909174, -4638.550260538957, 1891.9074445916, 1105.596435546875
IPD, 1562.371720162859, -4636.727901229973, 1891.161988331409, 1105.596435546875
IPD, 1563.996124793308, -4639.771371157733, 1890.411614105229, 1105.596435546875
IPD, 1561.264397360508, -4635.603290756979, 1891.673502812082, 1105.596435546875
IPD, 1564.600132838637, -4632.167642394625, 1890.132599836786, 1381.99560546875
IPD, 1563.330152031654, -4633.361661100464, 1890.719252230802, 1381.99560546875
IPD, 1562.639376061335, -4631.577689871927, 1891.038347900979, 1381.99560546875
IPD, 1561.336680262506, -4630.137739598349, 1891.640112592898, 1381.99560546875
IPD, 1560.899883897928, -4626.402082285565, 1891.841885431959, 1105.596435546875
IPD, 1563.767307216193, -4628.832939252646, 1890.517313639166, 1105.596435546875
IPD, 1561.349392743478, -4628.794516685323, 1891.634240214863, 1105.596435546875
IPD, 1564.721871462987, -4625.369839826771, 1890.076364140131, 1105.596435546875
IPD, 1563.476869938186, -4628.977927010961, 1890.651477654494, 1105.596435546875
IPD, 1560.694583414911, -4622.069694910697, 1891.936721526482, 1105.596435546875
IPD, 1564.507791136628, -4622.686136203206, 1890.175255977928, 1105.596435546875
IPD, 1564.226721645904, -4624.158000226206, 1890.305092656335, 1105.596435546875
IPD, 1561.493263738925, -4621.730288975747, 1891.567780734968, 1105.596435546875
IPD, 1564.433327824545, -4624.392019733504, 1890.209653411385, 1105.596435546875
IPD, 1560.275437773799, -4617.690523023573, 1892.130340825647, 1105.596435546875
IPD, 1564.406036564338, -4615.815686392978, 1890.222260281543, 1105.596435546875
IPD, 1561.327525790002, -4618.731352730529, 1891.644341391618, 1105.596435546875
IPD, 1560.490437930213, -4617.637757692783, 1892.031024083394, 1105.596435546875
IPD, 1562.467668774756, -4619.544503867879, 1891.117666021527, 1105.596435546875
IPD, 1563.437972680404, -4614.236582878155, 1890.66944577596, 1381.99560546875
IPD, 1563.450081387278, -4614.414163792698, 1890.663852304123, 1381.99560546875
IPD, 1561.433733462558, -4612.287743504759, 1891.595280031773, 1381.99560546875
IPD, 1562.428746229237, -4613.408919688505, 1891.135645824359, 1381.99560546875
IPD, 1564.998493574094, -4606.019221225762, 1889.948581875371, 1105.596435546875
IPD, 1564.298158518177, -4606.697943367389, 1890.27209325043, 1105.596435546875
IPD, 1563.766336496345, -4605.589744041483, 1890.517762051551, 1105.596435546875
IPD, 1560.907611628485, -4606.993101163298, 1891.838315699561, 1105.596435546875
IPD, 1560.136589282256, -4608.592523591869, 1892.194480220133, 1105.596435546875
IPD, 1563.151007193677, -4600.113784528856, 1890.802006038967, 1105.596435546875
IPD, 1564.801814502478, -4604.684535991253, 1890.039435412354, 1105.596435546875
IPD, 1564.93196078573, -4603.680412286743, 1889.979315898561, 1105.596435546875
IPD, 1564.149343063659, -4603.340125618661, 1890.340836763859, 1105.596435546875
IPD, 1564.004126989284, -4603.928822527606, 1890.407917586824, 1105.596435546875
IPD, 1564.539399693971, -4599.73030503361, 1890.160654784166, 1105.596435546875
IPD, 1564.684454994129, -4595.653031010019, 1890.093648228922, 1105.596435546875
IPD, 1563.456921851475, -4598.72614892606, 1890.660692433773, 1105.596435546875
IPD, 1562.445096726271, -4595.271091724406, 1891.12809290846, 1105.596435546875
IPD, 1562.538979492401, -4597.028036849587, 1891.084724891239, 1105.596435546875
IPD, 1560.376643391967, -4592.016882513192, 1892.083590104801, 1105.596435546875
IPD, 1562.477490437439, -4593.419295108606, 1891.11312902231, 1105.596435546875
IPD, 1562.528717533, -4592.255832144178, 1891.089465280241, 1105.596435546875
IPD, 1564.795858114863, -4592.145840023712, 1890.042186894136, 1105.596435546875
IPD, 1564.12448748207, -4591.927030182876, 1890.352318501508, 1105.596435546875
IPD, 1560.502201919678, -4589.418923391225, 1892.025589849628, 1381.99560546875
IPD, 1563.650858892897, -4587.109049415267, 1890.571105544733, 1381.99560546875
IPD, 1560.615899598047, -4588.044871093261, 1891.973068571477, 1381.99560546875
IPD, 1561.8231226978, -4587.711769632395, 1891.415406347224, 1381.99560546875
IPD, 1563.570417057988, -4580.178763168016, 1890.608264685067, 1105.596435546875
IPD, 1562.4246698117, -4584.292905775035, 1891.137528876523, 1105.596435546875
IPD, 1564.49051830661, -4583.203581151646, 1890.183234954481, 1105.596435546875
IPD, 1560.022154056943, -4582.998935244046, 1892.247342199244, 1105.596435546875
IPD, 1561.344618439369, -4583.733449431012, 1891.636445647355, 1105.596435546875
IPD, 1564.55495893236, -4578.63141625823, 1890.153467380703, 1105.596435546875
IPD, 1562.971821933971, -4579.743335740521, 1890.884778519465, 1105.596435546875
IPD, 1562.800494035613, -4575.839536399972, 1890.963921386177, 1105.596435546875
IPD, 1563.984866886858, -4575.822082695468, 1890.416814560019, 1105.596435546875
IPD, 1561.713261290785, -4578.434695291069, 1891.466155505857, 1105.596435546875
IPD, 1561.547144242352, -4571.552356256429, 1891.542891282977, 1105.596435546875
IPD, 1563.640971548688, -4571.833606267735, 1890.575672884742, 1105.596435546875
IPD, 1564.024707444024, -4573.014001500799, 1890.398410692723, 1105.596435546875
IPD, 1563.413133953425, -4573.62388994015, 1890.680919727823, 1105.596435546875
