Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 287.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 288.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 289.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 290.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 291.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 292.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 293.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 294.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 295.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 296.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 297.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 298.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 299...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 299.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 299.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 299.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 299.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 299.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
